form id,form definition,logo url,success url,response sheet,slack,notify emails
1,"{
  ""title"": ""Customer Feedback Survey"",
  ""description"": ""We'd love to hear your thoughts! Please take a moment to complete this survey."",
  ""questions"": [
    {
      ""id"": ""satisfaction"",
      ""type"": ""choices"",
      ""label"": ""How satisfied are you with our service?"",
      ""description"": """",
      ""required"": true,
      ""options"": [
        ""Very Satisfied"",
        ""Satisfied"",
        ""Neutral"",
        ""Dissatisfied"",
        ""Very Dissatisfied""
      ]
    },
    {
      ""id"": ""features"",
      ""type"": ""choices"",
      ""label"": ""Which features do you use the most?"",
      ""description"": ""Select all that apply"",
      ""required"": false,
      ""multiple"": true,
      ""options"": [
        ""Dashboard Analytics"",
        ""Report Generation"",
        ""Team Collaboration"",
        ""API Integration"",
        ""Mobile App""
      ]
    },
    {
      ""id"": ""feedback"",
      ""type"": ""text"",
      ""label"": ""What improvements would you suggest?"",
      ""description"": ""Share your ideas to help us improve"",
      ""required"": false,
      ""placeholder"": ""Tell us what you think..."",
      ""multiline"": true
    },
    {
      ""id"": ""phone"",
      ""type"": ""phone"",
      ""label"": ""What's your phone number?"",
      ""description"": ""We may contact you for follow-up questions"",
      ""required"": true,
      ""placeholder"": ""[phone]""
    },
    {
      ""id"": ""email"",
      ""type"": ""email"",
      ""label"": ""What's your email address?"",
      ""description"": ""We'll send you a copy of your responses"",
      ""required"": true,
      ""placeholder"": ""you@example.com""
    },
    {
      ""id"": ""rating"",
      ""type"": ""rating"",
      ""label"": ""How would you rate our product overall?"",
      ""description"": ""Click on the stars to rate"",
      ""required"": true,
      ""maxRating"": 5
    },
    {
      ""id"": ""attachment"",
      ""type"": ""file"",
      ""label"": ""Upload any supporting documents"",
      ""description"": ""Screenshots, reports, or other relevant files"",
      ""required"": false,
      ""accept"": "".pdf,.png,.jpg,.jpeg,.doc,.docx"",
      ""maxSize"": 5
    }
  ]
}",,,,,
2,"{
  ""title"": ""แบบสอบถามความสนใจคอร์สเรียน AI - PiR Academy"",
  ""description"": ""มาร่วมเป็นส่วนหนึ่งกับการเรียนรู้เทคโนโลยีแห่งอนาคต! ข้อมูลของคุณจะช่วยให้เราออกแบบคอร์สที่ตอบโจทย์คุณได้มากที่สุด"",
  ""questions"": [
    {
      ""id"": ""interest_level"",
      ""type"": ""choices"",
      ""label"": ""คุณมีความสนใจในการเรียนรู้เรื่อง AI ในระดับใด?"",
      ""description"": ""กรุณาเลือกตัวเลือกที่ตรงกับความรู้สึกของคุณมากที่สุด"",
      ""required"": true,
      ""options"": [
        ""สนใจมากที่สุด (พร้อมลงทะเบียนทันที)"",
        ""สนใจมาก (กำลังตัดสินใจ)"",
        ""สนใจปานกลาง (ขอรอดูรายละเอียดเพิ่มเติม)"",
        ""สนใจน้อย (ยังไม่แน่ใจ)"",
        ""ไม่สนใจ""
      ]
    },
    {
      ""id"": ""topics"",
      ""type"": ""choices"",
      ""label"": ""หัวข้อ AI ใดที่คุณต้องการเรียนรู้มากที่สุด?"",
      ""description"": ""เลือกได้มากกว่า 1 ข้อ"",
      ""required"": false,
      ""multiple"": true,
      ""options"": [
        ""Generative AI (ChatGPT, Midjourney)"",
        ""Machine Learning Fundamentals"",
        ""AI for Business (การประยุกต์ใช้ในธุรกิจ)"",
        ""Prompt Engineering"",
        ""Data Science & AI with Python""
      ]
    },
    {
      ""id"": ""expectations"",
      ""type"": ""text"",
      ""label"": ""เป้าหมายหรือความคาดหวังที่คุณต้องการได้รับจากคอร์สนี้คืออะไร?"",
      ""description"": ""แบ่งปันไอเดียหรือสิ่งที่อยากให้เราเน้นเป็นพิเศษ"",
      ""required"": false,
      ""placeholder"": ""เช่น อยากเขียนโปรแกรมเป็น, อยากเพิ่มประสิทธิภาพการทำงาน..."",
      ""multiline"": true
    },
    {
      ""id"": ""phone"",
      ""type"": ""phone"",
      ""label"": ""เบอร์โทรศัพท์ติดต่อ"",
      ""description"": ""เพื่อให้เจ้าหน้าที่แจ้งสิทธิพิเศษสำหรับผู้สมัครล่วงหน้า"",
      ""required"": true,
      ""placeholder"": ""08x-xxx-xxxx""
    },
    {
      ""id"": ""email"",
      ""type"": ""email"",
      ""label"": ""อีเมล"",
      ""description"": ""เราจะส่งรายละเอียดหลักสูตรและส่วนลดไปให้ทางอีเมล"",
      ""required"": true,
      ""placeholder"": ""[email]""
    },
    {
      ""id"": ""prior_knowledge"",
      ""type"": ""rating"",
      ""label"": ""คุณประเมินพื้นฐานความรู้ด้าน AI ของตนเองไว้ที่ระดับใด?"",
      ""description"": ""1 = ไม่มีพื้นฐานเลย, 5 = เชี่ยวชาญมาก"",
      ""required"": true,
      ""maxRating"": 5
    },
    {
      ""id"": ""attachment"",
      ""type"": ""file"",
      ""label"": ""แนบไฟล์ผลงานหรือโปรเจกต์ที่เคยทำ (ถ้ามี)"",
      ""description"": ""เพื่อช่วยให้เราแนะนำระดับการเรียนที่เหมาะสมกับคุณ"",
      ""required"": false,
      ""accept"": "".pdf,.png,.jpg,.jpeg,.doc,.docx"",
      ""maxSize"": 5
    }
  ]
}",,,,,
pireval,"{
  ""title"": ""แบบประเมินความพึงพอใจคอร์สเรียน - PiR Academy"",
  ""description"": ""ความคิดเห็นของคุณมีความหมายต่อเรามาก กรุณาประเมินการเรียนการสอนใน 5 ด้าน เพื่อให้เราพัฒนาคุณภาพให้ดียิ่งขึ้น"",
  ""questions"": [
    {
      ""id"": ""instructor_quality"",
      ""type"": ""rating"",
      ""label"": ""1. คุณภาพและความเชี่ยวชาญของผู้สอน"",
      ""description"": ""ผู้สอนมีความรู้ ถ่ายทอดเข้าใจง่าย และตอบคำถามได้ชัดเจน"",
      ""required"": true,
      ""maxRating"": 5
    },
    {
      ""id"": ""content_relevance"",
      ""type"": ""rating"",
      ""label"": ""2. เนื้อหาของหลักสูตร"",
      ""description"": ""เนื้อหามีความทันสมัย ครบถ้วน และเรียงลำดับการสอนได้อย่างเหมาะสม"",
      ""required"": true,
      ""maxRating"": 5
    },
    {
      ""id"": ""practical_application"",
      ""type"": ""rating"",
      ""label"": ""3. การนำไปใช้ประโยชน์ได้จริง"",
      ""description"": ""เนื้อหาและ Workshop สามารถนำไปปรับใช้กับการทำงานหรือโปรเจกต์จริงได้"",
      ""required"": true,
      ""maxRating"": 5
    },
    {
      ""id"": ""learning_materials"",
      ""type"": ""rating"",
      ""label"": ""4. สื่อการสอนและสภาพแวดล้อม"",
      ""description"": ""เอกสารประกอบการเรียน เครื่องมือ AI และระบบการเรียนใช้งานได้ดี"",
      ""required"": true,
      ""maxRating"": 5
    },
    {
      ""id"": ""support_service"",
      ""type"": ""rating"",
      ""label"": ""5. การดูแลและบริการจากทีมงาน"",
      ""description"": ""การประสานงาน การตอบแชท และการให้ความช่วยเหลือของเจ้าหน้าที่"",
      ""required"": true,
      ""maxRating"": 5
    },
    {
      ""id"": ""best_part"",
      ""type"": ""choices"",
      ""label"": ""ส่วนที่คุณประทับใจมากที่สุดในคลาสนี้คือ?"",
      ""description"": ""เลือกได้มากกว่า 1 ข้อ"",
      ""required"": false,
      ""multiple"": true,
      ""options"": [
        ""เนื้อหาเชิงลึก (Deep Dive)"",
        ""การทำ Workshop/Lab"",
        ""เทคนิคการสอนของผู้สอน"",
        ""เครือข่ายเพื่อนร่วมคลาส (Networking)"",
        ""การสนับสนุนหลังการเรียน""
      ]
    },
    {
      ""id"": ""additional_feedback"",
      ""type"": ""text"",
      ""label"": ""ข้อเสนอแนะเพิ่มเติมเพื่อการปรับปรุง"",
      ""description"": ""คุณอยากให้เราเพิ่มหรือลดเนื้อหาส่วนไหนในครั้งหน้า?"",
      ""required"": false,
      ""placeholder"": ""เขียนคำแนะนำของคุณที่นี่..."",
      ""multiline"": true
    },
    {
      ""id"": ""contact_info"",
      ""type"": ""email"",
      ""label"": ""อีเมลของคุณ (เลือกระบุหรือไม่ก็ได้)"",
      ""description"": ""ในกรณีที่คุณต้องการให้เจ้าหน้าที่ติดต่อกลับเพื่อรับฟังข้อมูลเพิ่มเติม"",
      ""required"": false,
      ""placeholder"": ""you@example.com""
    }
  ]
}",,,,,
pirleave,"{
  ""title"": ""ฟอร์มลา Pi R2 (Leave Request)"",
  ""description"": ""แบบฟอร์มขอลาหยุดสำหรับพนักงาน Pi R Square เน้นการสื่อสารและจัดการงานภายในทีมเพื่อผลลัพธ์ที่ดีร่วมกัน"",
  ""questions"": [
    {
      ""id"": ""employee_name"",
      ""type"": ""text"",
      ""label"": ""ชื่อ-นามสกุล"",
      ""description"": ""กรุณาระบุชื่อจริงและนามสกุลของคุณ"",
      ""required"": true,
      ""placeholder"": ""สมชาย ใจดี""
    },
    {
      ""id"": ""leave_type"",
      ""type"": ""choices"",
      ""label"": ""ประเภทการลา"",
      ""description"": ""เลือกประเภทการลาหยุด"",
      ""required"": true,
      ""options"": [
        ""ลาป่วย (Sick Leave)"",
        ""ลากิจ (Personal Leave)"",
        ""ลาพักร้อน (Annual Leave)"",
        ""ลาโดยไม่รับค่าจ้าง (Unpaid Leave)"",
        ""อื่นๆ (Other)""
      ]
    },
    {
      ""id"": ""start_date"",
      ""type"": ""date"",
      ""label"": ""วันที่เริ่มลา"",
      ""description"": ""ระบุวันแรกที่ต้องการลาหยุด"",
      ""required"": true
    },
    {
      ""id"": ""end_date"",
      ""type"": ""date"",
      ""label"": ""ถึงวันที่"",
      ""description"": ""ระบุวันสุดท้ายของการลา"",
      ""required"": true
    },
    {
      ""id"": ""reason"",
      ""type"": ""text"",
      ""label"": ""เหตุผลการลา"",
      ""description"": ""อธิบายเหตุผลหรือรายละเอียดเพิ่มเติม"",
      ""required"": false,
      ""multiline"": true,
      ""placeholder"": ""เช่น ไปทำธุระต่างจังหวัด, ไม่สบาย...""
    },
    {
      ""id"": ""handover_plan"",
      ""type"": ""text"",
      ""label"": ""การส่งต่องาน / ผู้รับผิดชอบแทน"",
      ""description"": ""ระบุคนที่จะดูแลงานแทน หรือแผนการจัดการงานระหว่างที่คุณไม่อยู่ (เพื่อการสื่อสารในทีมที่มีประสิทธิภาพ)"",
      ""required"": true,
      ""multiline"": true,
      ""placeholder"": ""งาน A ฝากคุณ B ดูแล, งาน C จะเคลียร์เสร็จก่อนวันลา""
    },
    {
      ""id"": ""contact_channel"",
      ""type"": ""text"",
      ""label"": ""ช่องทางติดต่อฉุกเฉิน"",
      ""description"": ""กรณีมีเรื่องด่วนเกี่ยวกับงาน"",
      ""required"": true,
      ""placeholder"": ""เบอร์โทรศัพท์ หรือ Line ID""
    },
    {
      ""id"": ""supporting_doc"",
      ""type"": ""file"",
      ""label"": ""เอกสารแนบ (ถ้ามี)"",
      ""description"": ""ใบรับรองแพทย์ หรือเอกสารอื่นๆ"",
      ""required"": false,
      ""accept"": "".pdf,.jpg,.png,.jpeg"",
      ""maxSize"": 5
    }
  ]
}",,,,,
piroutsource,"{
  ""title"": ""ฟอร์มลงทะเบียนรับเงินจาก Pi R SQUARE (Oursourcing)"",
  ""description"": ""สำหรับกรอกข้อมูลเพื่อรับเงินจากการทำงานตามเงื่อนไขของการรับจ้างทำงานกับบริษัท Pi R SQUARE กรุณากรอกข้อมูลให้ครบถ้วนเพื่อให้บัญชีทำการเบิกจ่ายได้ตามรอบ"",
  ""questions"": [
    {
      ""id"": ""employee_name"",
      ""type"": ""text"",
      ""label"": ""ชื่อ - นามสกุล"",
      ""required"": true,
      ""placeholder"": ""กรุณากรอกชื่อ - นามสกุล"",
      ""description"": ""ชื่อและนามสกุลของคุณ""
    },
    {
      ""id"": ""email"",
      ""type"": ""email"",
      ""label"": ""Email"",
      ""required"": true,
      ""placeholder"": ""กรุณากรอกอีเมล"",
      ""description"": ""สลิปโอนเงินจะแจ้งที่อีเมลนี้""
    },
    {
      ""id"": ""phone"",
      ""type"": ""phone"",
      ""label"": ""เบอร์โทร"",
      ""required"": true,
      ""placeholder"": ""กรุณากรอกเบอร์โทร"",
      ""description"": ""เบอร์โทรศัพท์ของคุณสำหรับการติดต่อ""
    },
    {
      ""id"": ""company_name"",
      ""type"": ""text"",
      ""label"": ""ชื่อบริษัท/ หน่วยงาน"",
      ""required"": false,
      ""placeholder"": ""ถ้าเป็นบริษัท"",
      ""description"": ""ระบุชื่อบริษัทหรือหน่วยงานที่เกี่ยวข้อง (ถ้ามี)""
    },
    {
      ""id"": ""project_name"",
      ""type"": ""text"",
      ""label"": ""ชื่องาน/โปรเจ็ค/รูปแบบงานที่ทำ"",
      ""required"": true,
      ""placeholder"": ""กรุณากรอกชื่อโปรเจ็ค"",
      ""description"": ""รายละเอียดงานที่คุณทำ""
    },
    {
      ""id"": ""amount"",
      ""type"": ""text"",
      ""label"": ""ยอดเบิก"",
      ""required"": true,
      ""placeholder"": ""กรุณากรอกยอดเบิก"",
      ""description"": ""ยอดเงินที่คุณต้องการเบิก""
    },
    {
      ""id"": ""evidence"",
      ""type"": ""file"",
      ""label"": ""หลักฐานการเบิกเงิน"",
      ""required"": true,
      ""description"": ""เช่น ใบเสนอราคา, ใบวางบิล หรือตัวอย่างงาน"",
      ""accept"": "".pdf,.jpg,.jpeg,.png"",
      ""maxSize"": 10
    },
    {
      ""id"": ""bank_name"",
      ""type"": ""text"",
      ""label"": ""ชื่อธนาคารสำหรับรับโอนเงิน"",
      ""required"": true,
      ""placeholder"": ""กรุณากรอกชื่อธนาคาร"",
      ""description"": ""ระบุชื่อธนาคารที่จะรับโอนเงิน""
    },
    {
      ""id"": ""account_number"",
      ""type"": ""text"",
      ""label"": ""เลขบัญชีสำหรับรับโอนเงิน"",
      ""required"": true,
      ""placeholder"": ""กรุณากรอกเลขบัญชี"",
      ""description"": ""เลขบัญชีธนาคารของคุณ""
    },
    {
      ""id"": ""bankbook_copy"",
      ""type"": ""file"",
      ""label"": ""สำเนา Bookbank"",
      ""required"": true,
      ""description"": ""สำเนา Bookbank ของคุณ"",
      ""accept"": "".pdf,.jpg,.jpeg,.png"",
      ""maxSize"": 10
    },
    {
      ""id"": ""identity_copy"",
      ""type"": ""file"",
      ""label"": ""สำเนาบัตรประชาชน/ หนังสือรับรองจดทะเบียนบริษัท"",
      ""required"": true,
      ""description"": ""สำเนาบัตรประชาชนหรือหนังสือรับรองจดทะเบียนบริษัท"",
      ""accept"": "".pdf,.jpg,.jpeg,.png"",
      ""maxSize"": 10
    }
  ]
}",,,,,
piracadreg,"{
  ""json"": {
    ""title"": ""ข้อมูลผู้เรียน คอร์ส AI"",
    ""description"": ""ข้อมูลเกี่ยวกับการลงทะเบียนสำหรับหลักสูตร AI ที่ PiR Academy"",
    ""questions"": [
      {
        ""id"": ""course_name_registration"",
        ""type"": ""dropdown"",
        ""label"": ""ชื่อหลักสูตร และรอบที่ลงทะเบียน"",
        ""required"": true,
        ""options"": [
    ""Advanced ChatGPT ส. 24 ม.ค. 69"",
    ""n8n AI Agent & Automation ส. อา. 31 ม.ค. - 1 ก.พ. 69"",
    ""Advanced n8n & AI App ส. 7 ก.พ. 69"",
    ""AI Image & Video ส. 7 ก.พ. 69"",
    ""AI Agent for Executive ศ. 13 ก.พ. 69""
  ]
      },
      {
        ""id"": ""course_info_channel"",
        ""type"": ""dropdown"",
        ""label"": ""รับทราบข้อมูลคอร์สเรียนจากช่องทางไหน"",
        ""required"": true,
        ""options"": [""Facebook"", ""Instagram"", ""Website"", ""Line"", ""เพื่อนแนะนำ""]
      }
    ]
  }
}",,,,,
test,"{
  ""title"": ""แบบฟอร์มทดสอบ Email & Phone"",
  ""description"": ""ฟอร์มสำหรับทดสอบ validation ของ Email และ Phone"",
  ""questions"": [
    {
      ""id"": ""email"",
      ""type"": ""email"",
      ""label"": ""อีเมล"",
      ""description"": ""ระบบจะตรวจสอบรูปแบบอีเมล"",
      ""required"": true,
      ""placeholder"": ""you@example.com""
    },
    {
      ""id"": ""phone"",
      ""type"": ""phone"",
      ""label"": ""เบอร์โทรศัพท์"",
      ""description"": ""ระบบจะตรวจสอบรูปแบบเบอร์โทร"",
      ""required"": true,
      ""placeholder"": ""08x-xxx-xxxx""
    },
    {
      ""id"": ""secondary_email"",
      ""type"": ""email"",
      ""label"": ""อีเมลสำรอง (ไม่บังคับ)"",
      ""required"": false,
      ""placeholder"": ""backup@example.com""
    },
    {
      ""id"": ""secondary_phone"",
      ""type"": ""phone"",
      ""label"": ""เบอร์โทรสำรอง (ไม่บังคับ)"",
      ""required"": false,
      ""placeholder"": ""02-xxx-xxxx""
    },
    {
      ""id"": ""attachment"",
      ""type"": ""file"",
      ""label"": ""แนบไฟล์"",
      ""description"": ""อัพโหลดรูปภาพหรือเอกสาร"",
      ""required"": false,
      ""accept"": ""image/*,.pdf,.doc,.docx"",
      ""maxSize"": 5
    }
  ]
}",,,https://docs.google.com/spreadsheets/d/1bhV1lq5EBTTH72yEkO-i5RPJuRLGJfSvmFkLFqgCO9E/edit?gid=0#gid=0,,[email]